#### Starting Mass Compile: Wed, 15 Jan 2025 14:51:58
  Directory: "C:\Users\marco\Documents\GitHub_Lab\TALOS\talos"
  ### Bad VI:    "Kasli Wrapper 2.0.lvlib:Kasli.lvclass:Check Run Build.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\Kasli Wrapper 2.0\Kasli\Check Run Build.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Send to DAQ.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Children Methods\Send to DAQ.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:System Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Children Methods\System Log.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Update GUI - Reset Waveform Chart.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Children Methods\Update GUI - Reset Waveform Chart.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Update GUI - Waveform Chart.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Children Methods\Update GUI - Waveform Chart.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Error Processor.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Close.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Consumer.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\uService GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Father of all uServices.lvlib:Father of all uServices.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Father of all uServices\Father of all uServices\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Button Pressed Msg.lvclass:Send Button Pressed.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Button Pressed Msg\Send Button Pressed.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Button Pressed Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Button Pressed Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Format Error for Display.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Format Error for Display.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Remove scrollbars.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Remove scrollbars.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Update uService List.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Update uService List.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Actor Core.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Destroy Events - Common GUI v3.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Destroy Events - Common GUI v3.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Pre Launch Init.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Stop Core.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:(Un)cover stop button.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\(Un)cover stop button.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Set ABORT Color.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Set ABORT Color.vi"
  ### Bad subVI: "TALOS.lvlib:Get Current Skin.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Get Current Skin.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Set Background Image.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Set Background Image.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Set Title.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Set Title.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Pre Launch GUI set-up.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Pre Launch GUI set-up.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Close.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Consumer.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Error Processor.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Common GUI v3.lvlib:Common GUI v3.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Common GUI v3\Common GUI v3\uService GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Add Error to Display.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Add Error to Display.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Get Errors After Filtering.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Get Errors After Filtering.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Close.vi"
  ### Bad subVI: "TALOS.lvlib:Check ABORT.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Check ABORT.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Consumer.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Error Processor.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Error Manager.lvlib:Error Manager.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Error Manager\uService GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Ancestor.lvlib:Ancestor.lvclass:Send Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Ancestor\Ancestor\Send Error.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:I am alive Msg.lvclass:Send I am alive.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\I am alive Msg\Send I am alive.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:I am alive.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\I am alive.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:I am alive Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\I am alive Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:SV Change notification event builder.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\SV Change notification event builder.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Actor Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Actor Core.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Relaunch uService.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Relaunch uService.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Purge uService from local lists.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Purge uService from local lists.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Handle Last Ack Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Handle Last Ack Core.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:I Exist Msg.lvclass:Send I Exist.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\I Exist Msg\Send I Exist.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:I Exist.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\I Exist.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:I Exist Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\I Exist Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Send I exist.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Send I exist.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:All Watchdog Manager Msg.lvclass:Send All Watchdog Manager.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\All Watchdog Manager Msg\Send All Watchdog Manager.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:All Watchdog Manager Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\All Watchdog Manager Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Delayed Start All Periodic Messages.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Delayed Start All Periodic Messages.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:uService to launch at startup.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\uService to launch at startup.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Start TCP Comms.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Start TCP Comms.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Launch DAQ Interface.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Launch DAQ Interface.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Init GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Init GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Launch System uServices.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Launch System uServices.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Create Guardian Personal Log.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Create Guardian Personal Log.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Highlanders List Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Highlanders List Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Init Guardian List.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Init Guardian List.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Init ABORT.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Init ABORT.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:uService List Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\uService List Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Shall I start.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Shall I start.vi"
  ### Bad subVI: "TALOS.lvlib:Load FPGA Interface.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Support VIs\Load FPGA Interface.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Clean local SV.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Clean local SV.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Queues Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Queues Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Pre Launch Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Pre Launch Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Handle Error.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Handle Error.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Stop Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Stop Core.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Destroy Events.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Destroy Events.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Pat too old.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Pat too old.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian Died Recheck Msg.lvclass:Send Guardian Died Recheck.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Guardian Died Recheck Msg\Send Guardian Died Recheck.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian Died Recheck Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Guardian Died Recheck Msg\Do.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian Died Recheck Msg.lvclass:Write ID.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Guardian Died Recheck Msg\Write ID.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Schedule Guardian Recheck.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Schedule Guardian Recheck.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Update Git Confirmation Window.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Update Git Confirmation Window.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Close.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Consumer.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Error Processor.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Event Handler.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\Init.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian Subpanel.lvlib:Guardian Subpanel.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\System uServices\Guardian Subpanel\uService GUI.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Button Pressed.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Button Pressed.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Guardian Died Recheck.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Guardian Died Recheck.vi"
  ### Bad subVI: "TALOS.lvlib:Guardian.lvlib:Guardian.lvclass:Guardians Status Check.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian\Guardians Status Check.vi"
  ### Bad subVI: "Internal Message to This Guardian Msg.lvclass:Do.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Internal Message to This Guardian Msg\Do.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Get Run for Execution.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Get Run for Execution.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Log STDs.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Log STDs.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:NaN Retries.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\NaN Retries.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Start Logging.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Start Logging.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Update History.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Update History.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Update Run Instance Parameters.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Update Run Instance Parameters.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Calculate Observables.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Calculate Observables.vi"
  ### Bad subVI: "Run Utilities.lvlib:Optimiser Cell.lvclass:Run Optimiser.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Optimiser Cell\Run Optimiser.vi"
  ### Bad subVI: "Internal Message to This Guardian Msg.lvclass:Send Internal Message to This Guardian.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Guardian\Guardian Messages\Internal Message to This Guardian Msg\Send Internal Message to This Guardian.vi"
  ### Bad subVI: "Run Utilities.lvlib:Run Instance.lvclass:Create new Run Instance.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Run Utilities\Run Instance\Create new Run Instance.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Consumer.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Error Processor.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Event Handler.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\uService GUI.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Close.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Get DAQ Status.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Get DAQ Status.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Start Run.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Start Run.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Stop Run.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Stop Run.vi"
  ### Bad subVI: "DAQ Manager.lvlib:DAQ Manager.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Manager\Init.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Send to DAQ - Core.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Send to DAQ - Core.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Error Processor.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Error Processor.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Event Handler.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Event Handler.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Init.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Init.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:uService GUI.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\uService GUI.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:TCP Trick.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\TCP Trick.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Consumer.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Consumer.vi"
  ### Bad subVI: "DAQ Sender.lvlib:DAQ Sender.lvclass:Close.vi"	Path="C:\Users\marco\Documents\GitHub_Lab\TALOS\talos\Internal uServices\CIRCUS uServices\DAQ Sender\DAQ Sender\Close.vi"
